price,host_response_rate,host_acceptance_rate,host_is_superhost,neighbourhood_cleansed,accommodates,bathrooms,bedrooms,beds,guests_included,review_scores_rating,reviews_per_month
220.00,1.00,0.44,f,West Cambridge,5,1,2,2,3,95,0.25
105.00,1.00,0.39,f,North Cambridge,3,1,1,1,1,95,1.19
75.00,1.00,0.39,f,North Cambridge,1,1,1,1,1,98,0.27
185.00,1.00,0.57,t,The Port,1,1,1,1,1,80,0.05
110.00,1.00,0.68,t,Neighborhood Nine,2,1.5,1,1,1,96,0.9
200.00,0.75,1.00,f,Riverside,2,1,1,2,1,80,0.04
250.00,1.00,0.57,t,The Port,2,1,1,1,2,88,0.09
225.00,1.00,0.94,t,The Port,5,1,2,3,4,97,3.24
260.00,1.00,0.57,t,The Port,3,1,1,1,2,96,0.14
180.00,1.00,0.44,f,West Cambridge,4,1,1,1,2,93,0.17
144.00,1.00,0.91,f,Cambridgeport,2,1,1,1,1,89,0.58
225.00,1.00,0.99,t,Mid-Cambridge,4,1,1,1,2,98,1.69
194.00,0.88,0.78,f,Riverside,4,1,1,1,3,91,0.82
300.00,1.00,1.00,f,The Port,6,2,2,4,4,96,0.6
110.00,N/A,1.00,t,Agassiz,3,1,1,1,2,97,2.27
180.00,0.70,0.46,f,Mid-Cambridge,4,1,1,1,2,95,0.56
150.00,1.00,0.44,f,West Cambridge,4,1,2,4,2,100,0.02
350.00,1.00,1.00,f,Wellington-Harrington,6,2,4,6,1,99,0.52
100.00,1.00,1.00,t,Cambridgeport,2,1,1,0,2,96,4.01
175.00,N/A,0.81,f,Wellington-Harrington,3,1,1,1,3,96,2.95
150.00,1.00,0.95,t,Cambridgeport,3,1,1,2,3,92,1.42
65.00,N/A,1.00,f,North Cambridge,2,1,1,1,1,94,4.58
98.00,1.00,0.80,t,The Port,2,1,1,1,1,99,3.32
70.00,1.00,0.98,t,Agassiz,2,1,1,1,1,98,5.18
100.00,N/A,0.50,t,Mid-Cambridge,2,1,1,1,1,96,0.07
125.00,0.80,0.00,f,Mid-Cambridge,3,1,1,1,2,98,0.12
79.00,1.00,0.80,t,North Cambridge,2,1,1,1,1,100,0.23
95.00,0.90,0.65,t,Cambridgeport,2,1,1,1,1,95,0.52
255.00,0.88,0.78,f,Riverside,4,1,1,1,3,87,0.87
125.00,N/A,0.74,t,Agassiz,1,1,1,1,1,96,0.76
95.00,0.90,0.65,t,Cambridgeport,1,1,1,1,1,94,0.78
179.00,1.00,1.00,t,Wellington-Harrington,5,1,2,2,1,94,5.02
125.00,N/A,0.74,t,North Cambridge,1,1,1,1,1,97,0.98
65.00,1.00,0.90,t,North Cambridge,3,1,1,1,1,93,4.45
23.00,1.00,0.43,f,The Port,2,1,1,1,1,84,1.49
33.00,1.00,0.43,f,The Port,1,1,1,1,1,89,2.09
160.00,1.00,0.38,f,Strawberry Hill,3,1,2,2,2,99,0.27
135.00,0.50,N/A,f,Mid-Cambridge,5,2,2,3,1,100,0.07
155.00,1.00,0.99,t,The Port,3,1,1,2,2,97,5.17
200.00,1.00,0.92,t,The Port,3,1,1,2,1,98,2.1
469.00,1.00,1.00,t,Cambridgeport,6,1,3,3,6,96,6.17
698.00,1.00,0.00,f,Wellington-Harrington,4,2,2,2,6,96,0.46
200.00,0.93,0.52,t,Neighborhood Nine,4,1,2,2,2,97,0.8
134.00,0.33,0.20,f,The Port,4,1,2,2,1,98,0.5
140.00,1.00,0.99,t,East Cambridge,2,1,1,1,1,98,3.79
140.00,1.00,0.99,t,East Cambridge,2,1,1,2,1,97,2.59
72.00,1.00,0.34,f,Neighborhood Nine,2,2,1,1,1,80,0.05
95.00,1.00,0.84,t,Neighborhood Nine,2,1,1,1,3,97,1.72
145.00,0.93,0.99,f,North Cambridge,2,1,0,2,1,93,0.42
190.00,0.93,0.99,f,North Cambridge,5,2,2,3,4,88,0.23
375.00,N/A,0.44,f,Neighborhood Nine,4,1,2,2,1,96,0.7
170.00,0.88,0.78,f,Riverside,4,1,1,1,2,89,1.52
140.00,1.00,0.90,t,Mid-Cambridge,2,1,1,1,1,99,1.31
120.00,0.33,0.00,f,Neighborhood Nine,2,1,1,1,2,80,0.01
170.00,1.00,0.90,t,Mid-Cambridge,4,1,2,2,3,99,0.55
240.00,0.88,0.78,f,Riverside,4,1,2,2,4,85,0.56
90.00,1.00,1.00,f,Mid-Cambridge,2,1,1,1,1,96,1.14
79.00,0.50,1.00,t,Strawberry Hill,1,1,1,1,1,97,0.4
259.00,0.92,0.57,f,Area 2/MIT,3,1,1,2,1,94,0.25
272.00,0.92,0.57,f,East Cambridge,5,2,2,3,1,99,0.41
225.00,1.00,0.60,f,Cambridgeport,3,2,2,2,3,94,0.78
330.00,N/A,0.88,f,Mid-Cambridge,3,1,1,1,1,100,0.1
160.00,1.00,0.97,t,The Port,2,1,1,1,2,98,2.05
145.00,1.00,0.95,f,Cambridgeport,2,1,1,1,2,95,2.48
425.00,1.00,0.99,t,West Cambridge,10,1.5,4,5,10,95,4.12
125.00,1.00,0.62,t,Strawberry Hill,2,1,1,1,1,98,0.37
155.00,1.00,0.94,t,Mid-Cambridge,2,1,1,1,2,96,1.75
85.00,1.00,1.00,t,Wellington-Harrington,2,1,1,1,1,98,0.66
75.00,1.00,0.67,t,Cambridgeport,2,1,1,1,1,99,1.42
259.00,0.92,0.57,f,East Cambridge,3,1,1,2,1,96,0.07
95.00,1.00,N/A,f,Mid-Cambridge,2,1,1,1,2,92,0.56
329.00,1.00,0.99,t,Mid-Cambridge,4,1,2,2,4,93,1.09
120.00,0.91,0.72,f,Wellington-Harrington,2,1.5,1,1,1,97,0.68
60.00,N/A,1.00,f,North Cambridge,2,1,1,1,1,95,2.64
129.00,1.00,0.83,f,Cambridgeport,1,1,1,1,1,95,0.26
125.00,1.00,0.98,t,Neighborhood Nine,4,1,2,3,2,98,2.98
350.00,1.00,1.00,t,Cambridgeport,4,1,2,2,4,97,6.47
250.00,1.00,0.94,t,The Port,5,1,2,4,4,98,3.63
250.00,0.93,0.52,t,Cambridge Highlands,6,1,3,3,2,94,0.6
95.00,0.88,0.64,f,Cambridgeport,2,1,1,0,1,95,0.91
115.00,1.00,0.84,t,Wellington-Harrington,2,1,1,1,1,96,1.52
220.00,0.92,0.57,f,Area 2/MIT,3,1,1,2,1,96,0.2
107.00,0.90,1.00,t,Cambridgeport,2,1,1,1,2,95,3.4
245.00,N/A,N/A,f,Strawberry Hill,5,2,3,3,4,95,0.06
429.00,1.00,0.99,t,Mid-Cambridge,4,1,2,2,4,90,0.59
225.00,1.00,0.40,f,Neighborhood Nine,4,1,2,2,2,93,0.04
147.00,1.00,0.34,f,Neighborhood Nine,4,1,2,2,2,100,0.01
300.00,1.00,0.64,t,West Cambridge,2,1,1,1,1,99,1.62
225.00,1.00,1.00,f,Wellington-Harrington,5,1,3,4,1,96,5.75
55.00,1.00,0.40,f,Neighborhood Nine,1,2,1,1,1,92,0.09
265.00,1.00,0.77,t,East Cambridge,4,1,2,2,4,98,0.66
150.00,1.00,0.95,t,Strawberry Hill,6,1,3,3,3,98,0.84
94.00,0.80,0.88,f,West Cambridge,1,1,1,1,2,84,0.53
89.00,0.80,0.88,f,West Cambridge,1,1,1,1,1,92,0.38
79.00,1.00,0.80,t,North Cambridge,2,1,1,1,1,98,0.42
149.00,1.00,1.00,t,Cambridgeport,2,1,0,1,2,97,3.15
65.00,1.00,0.95,t,Strawberry Hill,1,1,1,1,1,99,0.61
116.00,1.00,1.00,t,The Port,2,1,1,1,1,95,8.24
115.00,1.00,1.00,t,The Port,1,1.5,1,1,1,96,8.4
65.00,1.00,0.95,t,Strawberry Hill,2,1,1,1,1,97,0.64
160.00,1.00,1.00,t,Agassiz,4,1,2,2,1,95,1.89
55.00,1.00,0.40,f,Neighborhood Nine,1,2,1,1,1,96,0.07
250.00,N/A,0.88,f,Mid-Cambridge,5,1,2,4,1,92,0.28
100.00,1.00,0.50,t,East Cambridge,3,1,1,2,1,96,0.39
250.00,N/A,1.00,f,Cambridgeport,4,1,2,2,1,100,0.18
185.00,0.88,0.78,f,Neighborhood Nine,3,1,2,2,1,90,0.54
99.00,0.83,1.00,t,Riverside,2,1,1,1,1,94,1.54
272.00,0.92,0.57,f,East Cambridge,5,2,2,3,1,93,0.15
337.00,0.92,0.57,f,East Cambridge,5,2,2,3,1,95,0.22
80.00,N/A,N/A,f,Mid-Cambridge,1,1,1,1,1,96,0.17
170.00,1.00,1.00,t,Cambridgeport,4,1,1,1,2,96,3.86
70.00,1.00,0.40,f,Neighborhood Nine,1,1,1,1,1,80,0.07
82.00,0.91,0.72,f,Wellington-Harrington,2,1.5,1,1,1,93,0.44
122.00,1.00,0.34,f,Neighborhood Nine,2,1,1,1,1,100,0.05
140.00,1.00,0.00,f,North Cambridge,2,1,1,1,1,98,1.04
84.00,N/A,0.29,f,The Port,4,1,2,2,1,94,0.5
120.00,0.95,0.98,f,West Cambridge,5,1,1,3,2,91,3.09
350.00,1.00,0.99,t,Cambridgeport,10,2,3,5,5,93,2.27
99.00,1.00,0.99,t,Mid-Cambridge,1,1,1,2,1,99,2.99
275.00,N/A,1.00,t,North Cambridge,5,1,3,3,1,99,0.58
94.00,0.80,0.88,f,West Cambridge,1,1,1,1,2,88,0.56
125.00,1.00,0.62,t,Strawberry Hill,2,1,1,1,1,97,0.32
285.00,1.00,1.00,t,The Port,6,2,3,4,5,96,0.85
279.00,1.00,0.84,t,Agassiz,4,1,2,2,1,96,0.72
278.00,0.92,0.57,f,East Cambridge,3,1,1,2,1,100,0.03
84.00,0.80,0.88,f,West Cambridge,1,1,1,1,1,86,0.44
337.00,0.92,0.57,f,East Cambridge,5,2,2,3,1,91,0.14
220.00,0.92,0.57,f,East Cambridge,3,1,1,2,1,90,0.06
340.00,1.00,1.00,t,The Port,8,2,3,5,6,97,1.61
175.00,1.00,1.00,t,Mid-Cambridge,3,1,1,2,2,94,3.95
220.00,0.92,0.57,f,East Cambridge,3,1,1,2,1,90,0.04
500.00,1.00,1.00,f,West Cambridge,14,2,5,5,8,98,1.13
60.00,1.00,1.00,t,Wellington-Harrington,2,1,1,2,1,91,0.25
145.00,1.00,1.00,t,Mid-Cambridge,2,1,1,1,2,97,4.46
155.00,0.80,0.88,f,West Cambridge,3,1,1,2,2,78,0.79
170.00,1.00,1.00,t,The Port,2,1,0,2,2,96,1.04
179.00,N/A,0.00,f,Strawberry Hill,4,1,1,3,2,98,0.69
129.00,1.00,1.00,t,East Cambridge,4,1,1,1,2,96,3.25
150.00,1.00,1.00,t,Wellington-Harrington,5,1,2,5,3,94,6.6
70.00,N/A,N/A,f,West Cambridge,1,1,1,1,1,,
250.00,1.00,1.00,t,Cambridgeport,7,2.5,4,9,5,93,0.78
170.00,N/A,0.00,f,Strawberry Hill,2,1,1,2,2,,
165.00,1.00,0.87,t,North Cambridge,2,1,1,1,2,99,6.34
275.00,1.00,1.00,t,The Port,6,2,2,3,4,97,1.54
145.00,1.00,0.86,t,Agassiz,4,1,2,3,2,99,1.93
179.00,0.75,1.00,f,Neighborhood Nine,2,1,1,1,1,91,0.27
75.00,1.00,0.97,t,The Port,1,1,1,1,1,97,1.04
58.00,0.00,0.25,f,Wellington-Harrington,2,2,1,1,2,100,1
108.00,1.00,0.27,f,Mid-Cambridge,2,1,0,1,2,85,0.18
64.00,N/A,0.83,f,The Port,2,1,1,1,2,94,0.85
237.00,0.75,1.00,f,Mid-Cambridge,4,1,2,2,4,90,0.73
225.00,N/A,N/A,f,Wellington-Harrington,4,1,2,2,2,100,0.05
135.00,1.00,0.99,t,Mid-Cambridge,2,1,1,1,1,99,7.64
299.00,1.00,0.93,f,Mid-Cambridge,4,1,1,2,2,82,2.24
300.00,N/A,N/A,f,Neighborhood Nine,2,1.5,1,1,1,100,0.16
100.00,N/A,0.10,f,Mid-Cambridge,1,1,1,1,1,99,1.14
225.00,1.00,1.00,t,Mid-Cambridge,6,1,1,0,3,96,3.91
410.00,1.00,0.57,f,West Cambridge,5,2.5,3,3,1,99,0.49
200.00,N/A,0.79,t,West Cambridge,5,1.5,3,6,4,100,0.05
287.00,1.00,1.00,t,The Port,5,2,2,3,4,96,0.77
184.00,1.00,1.00,t,West Cambridge,2,1,1,1,2,98,4.48
125.00,1.00,0.78,t,The Port,2,1,1,0,1,88,0.87
195.00,1.00,0.99,t,Neighborhood Nine,4,1,2,3,2,98,2.35
199.00,0.99,0.92,f,East Cambridge,3,1,1,2,1,100,0.02
74.00,1.00,0.74,f,Riverside,2,1,1,1,1,87,0.4
61.00,1.00,0.74,f,Riverside,1,1,1,1,1,85,0.2
87.00,1.00,0.74,f,Riverside,2,1,1,1,1,91,0.67
150.00,N/A,0.60,f,Mid-Cambridge,2,1,0,1,1,97,0.18
189.00,0.99,0.92,f,East Cambridge,3,1,1,2,1,100,0.05
165.00,1.00,0.67,f,Neighborhood Nine,1,1,1,1,1,96,0.27
265.00,1.00,0.99,t,West Cambridge,6,1,2,2,1,95,2.56
250.00,1.00,0.96,t,North Cambridge,5,2,3,3,5,97,1.27
274.00,1.00,1.00,t,Agassiz,5,1,2,3,4,100,4.08
150.00,N/A,N/A,f,North Cambridge,4,1,2,2,1,100,0.09
133.00,1.00,1.00,f,Neighborhood Nine,3,1,2,2,1,93,0.31
278.00,0.92,0.57,f,East Cambridge,3,1,1,2,1,96,0.18
80.00,1.00,0.95,t,Wellington-Harrington,1,1,1,1,1,99,0.99
310.00,N/A,N/A,f,Cambridgeport,6,2,2,2,1,90,0.09
249.00,1.00,0.87,f,The Port,10,1,2,5,6,86,4.87
550.00,1.00,1.00,f,Cambridgeport,8,2.5,5,6,6,95,0.33
52.00,1.00,0.90,t,Agassiz,1,2.5,1,0,1,98,7.38
125.00,N/A,0.83,f,Cambridgeport,1,1,1,1,1,96,1.23
94.00,1.00,1.00,f,Cambridge Highlands,1,1,1,1,1,94,2.24
45.00,1.00,1.00,f,Neighborhood Nine,2,1,1,1,2,93,3.59
275.00,1.00,0.56,f,Agassiz,4,1,2,2,4,98,0.47
88.00,1.00,0.95,t,Mid-Cambridge,2,1,1,1,1,98,2.18
395.00,1.00,1.00,t,North Cambridge,10,2,4,6,1,99,2.35
85.00,N/A,N/A,f,Mid-Cambridge,1,1.5,1,1,1,96,0.88
259.00,0.99,0.92,f,East Cambridge,5,2,2,3,1,100,0.09
300.00,1.00,0.67,f,West Cambridge,3,1,2,2,2,80,0.05
90.00,1.00,0.89,t,Neighborhood Nine,1,1,1,1,1,100,2.68
90.00,1.00,0.89,t,Neighborhood Nine,1,1,1,1,1,99,3.25
179.00,0.99,0.92,f,East Cambridge,5,2,2,3,1,89,0.3
60.00,1.00,0.96,t,North Cambridge,1,1,1,1,1,98,0.49
95.00,1.00,1.00,t,Wellington-Harrington,2,1,1,1,1,98,4.63
149.00,1.00,0.99,t,Riverside,1,1,1,1,1,96,0.44
84.00,1.00,0.95,t,Mid-Cambridge,1,1,1,1,1,98,3.12
64.00,1.00,0.34,f,Neighborhood Nine,2,2,1,1,1,100,0.16
150.00,1.00,1.00,f,Mid-Cambridge,4,1.5,1,1,1,79,1.89
75.00,1.00,1.00,t,Wellington-Harrington,1,1,1,1,1,98,4.02
110.00,1.00,0.81,f,Cambridgeport,2,1,1,1,1,99,1.29
495.00,N/A,1.00,f,North Cambridge,9,2,4,3,8,100,0.1
129.00,1.00,1.00,f,East Cambridge,5,1,1,2,1,88,5.88
265.00,1.00,1.00,t,Neighborhood Nine,6,2,2,3,4,97,0.71
66.00,1.00,1.00,f,Neighborhood Nine,2,1,1,1,2,95,6.23
125.00,1.00,0.95,t,Riverside,1,1,1,1,1,98,3.31
120.00,1.00,1.00,f,Mid-Cambridge,2,1,1,1,1,96,1.04
140.00,N/A,N/A,f,East Cambridge,4,1,1,1,1,93,0.11
100.00,1.00,1.00,t,The Port,1,1.5,1,1,1,97,7.04
94.00,1.00,1.00,t,The Port,2,1,1,1,1,96,8.43
129.00,1.00,0.82,t,North Cambridge,4,1.5,1,2,1,100,2.88
200.00,0.90,0.79,t,Mid-Cambridge,2,1,1,1,2,97,0.41
200.00,0.90,0.79,t,Mid-Cambridge,3,1,1,2,2,99,0.35
155.00,0.90,0.79,t,Mid-Cambridge,2,1,0,1,1,96,0.31
115.00,0.90,0.79,t,Mid-Cambridge,2,1,0,1,2,99,0.38
175.00,0.90,0.79,t,Mid-Cambridge,2,1,0,1,2,100,0.46
130.00,0.00,0.27,f,Riverside,1,1,1,1,1,100,0.04
260.00,1.00,1.00,t,Neighborhood Nine,6,2,2,3,4,95,0.74
249.00,0.99,0.92,f,East Cambridge,5,2,2,3,1,93,0.11
209.00,0.99,0.92,f,East Cambridge,3,1,1,2,1,100,0.09
109.00,0.86,0.78,t,Mid-Cambridge,1,1,1,1,2,97,1.13
95.00,1.00,0.98,f,East Cambridge,1,2,1,1,1,97,3.39
100.00,1.00,1.00,t,The Port,2,1,1,1,1,96,8.88
290.00,1.00,1.00,t,The Port,6,2,2,3,4,95,1.18
199.00,1.00,1.00,t,The Port,2,1,1,1,2,96,2.02
129.00,1.00,1.00,t,The Port,2,1,1,1,2,95,1.4
395.00,1.00,1.00,f,Cambridgeport,8,3,4,6,4,92,1.46
100.00,1.00,0.62,t,Cambridgeport,2,1,1,1,1,99,1.23
149.00,1.00,1.00,t,The Port,2,1,1,1,2,95,1.58
210.00,N/A,0.30,f,Cambridgeport,3,1,2,2,1,94,0.58
77.00,N/A,1.00,f,Riverside,1,1,1,1,1,99,1.19
89.00,0.75,0.50,f,East Cambridge,1,1,1,1,1,97,0.55
112.00,1.00,0.63,t,Mid-Cambridge,3,1,1,2,1,99,3.48
150.00,1.00,0.97,f,Mid-Cambridge,2,1,1,1,2,100,3.01
109.00,N/A,0.00,f,East Cambridge,1,1,1,1,1,89,0.59
270.00,0.50,0.97,f,West Cambridge,6,1,2,2,4,93,2.15
225.00,0.90,0.99,f,The Port,8,1.5,3,4,8,88,8.08
320.00,N/A,0.48,f,Mid-Cambridge,4,1,1,2,2,78,0.26
85.00,1.00,1.00,t,Mid-Cambridge,2,1,1,1,1,98,4.21
110.00,N/A,0.30,f,Cambridgeport,1,1,1,1,1,98,0.18
200.00,1.00,0.95,t,North Cambridge,4,1,2,3,1,100,0.62
100.00,1.00,1.00,f,Neighborhood Nine,2,1,1,2,2,94,4.53
499.00,0.00,N/A,f,Agassiz,9,3,4,6,7,90,0.04
80.00,N/A,0.30,f,Cambridgeport,2,1,1,0,2,96,0.88
125.00,1.00,1.00,t,Neighborhood Nine,2,1,1,1,1,97,1.58
90.00,1.00,1.00,t,Neighborhood Nine,2,1,1,1,1,97,3.38
149.00,1.00,1.00,t,Agassiz,4,1,2,3,1,99,2.6
110.00,1.00,1.00,t,Cambridgeport,1,1,1,1,1,96,0.47
325.00,1.00,1.00,t,The Port,5,2.5,3,5,1,95,0.56
120.00,1.00,1.00,t,Mid-Cambridge,2,1,1,1,1,95,0.27
154.00,1.00,0.64,t,Mid-Cambridge,4,1.5,1,1,1,98,1.78
90.00,1.00,0.77,t,Mid-Cambridge,2,1,0,1,1,100,0.05
199.00,0.99,0.92,f,East Cambridge,3,1,1,2,1,100,0.02
199.00,0.99,0.92,f,East Cambridge,3,1,1,2,1,90,0.09
189.00,0.99,0.92,f,East Cambridge,3,1,1,2,1,93,0.07
299.00,0.99,0.92,f,East Cambridge,3,1,1,2,1,100,0.07
229.00,0.99,0.92,f,East Cambridge,5,2,2,3,1,96,0.12
179.00,0.99,0.92,f,East Cambridge,5,2,2,3,1,91,0.16
249.00,0.99,0.92,f,East Cambridge,5,2,2,3,1,100,0.04
249.00,0.99,0.92,f,East Cambridge,5,2,2,3,1,94,0.24
110.00,1.00,1.00,t,Cambridgeport,2,1,1,2,1,88,0.7
325.00,1.00,1.00,t,Cambridgeport,5,2.5,3,0,1,94,0.57
110.00,1.00,1.00,t,The Port,2,1,1,2,1,94,1.05
120.00,1.00,1.00,t,Riverside,2,1,1,0,1,94,0.47
100.00,1.00,1.00,t,North Cambridge,1,1,1,1,1,91,0.68
179.00,1.00,0.68,t,Cambridgeport,2,1,1,1,1,95,1.09
72.00,1.00,0.74,f,Riverside,1,1,1,1,1,91,0.73
299.00,1.00,1.00,t,Mid-Cambridge,9,3,3,4,6,92,1.99
250.00,1.00,1.00,t,Mid-Cambridge,5,1,2,3,4,91,2.66
299.00,1.00,1.00,t,Mid-Cambridge,9,2,2,2,7,92,1.7
190.00,1.00,0.96,t,North Cambridge,4,1,2,2,1,99,3.03
125.00,1.00,1.00,f,East Cambridge,5,1,1,3,4,91,7.19
131.00,0.71,0.78,f,North Cambridge,2,1,1,1,1,97,1.79
325.00,1.00,1.00,t,The Port,5,2.5,3,0,1,94,0.6
275.00,1.00,1.00,t,Cambridgeport,3,2.5,3,3,1,94,0.38
220.00,1.00,1.00,t,The Port,4,1,1,2,2,98,0.92
100.00,1.00,0.67,f,Riverside,2,1.5,1,1,1,100,0.12
160.00,N/A,1.00,f,North Cambridge,3,2,2,2,1,92,0.59
110.00,1.00,0.92,f,Cambridgeport,2,1,1,1,2,96,1.24
250.00,1.00,0.94,t,Riverside,4,1,2,3,4,99,0.6
190.00,1.00,0.79,f,Agassiz,3,1,1,2,1,97,1.21
168.00,1.00,0.83,f,Mid-Cambridge,4,1,1,2,3,92,1.88
370.00,1.00,1.00,t,The Port,9,2,3,6,6,98,1.13
119.00,1.00,0.99,t,Mid-Cambridge,4,1,1,3,2,98,2.25
160.00,1.00,0.94,t,Riverside,2,1,1,1,2,99,0.44
280.00,1.00,1.00,t,Neighborhood Nine,9,2,3,5,6,97,1.07
