price,host_response_rate,host_acceptance_rate,host_is_superhost,neighbourhood_cleansed,accommodates,bathrooms,bedrooms,beds,guests_included,review_scores_rating,reviews_per_month
100.00,1.00,0.94,f,Wellington-Harrington,2,1,1,1,1,100,3.98
70.00,1.00,1.00,f,Wellington-Harrington,2,1,1,1,2,93,4.79
55.00,1.00,1.00,f,Wellington-Harrington,1,1,1,1,1,94,2.12
58.00,0.98,0.99,t,Wellington-Harrington,2,1,1,1,1,96,4.91
250.00,1.00,0.99,t,Cambridgeport,10,1,4,4,4,100,2.31
150.00,0.91,0.97,f,Mid-Cambridge,2,1,1,1,2,96,0.22
56.00,1.00,0.75,f,Wellington-Harrington,1,1,1,0,1,60,0.19
119.00,1.00,1.00,t,Mid-Cambridge,2,1,1,2,1,99,1.19
125.00,1.00,1.00,f,Riverside,1,1,0,1,1,100,0.08
399.00,1.00,0.80,f,Riverside,5,2,3,3,5,97,0.71
30.00,0.98,0.99,t,Wellington-Harrington,1,1,1,1,1,96,5.13
195.00,N/A,1.00,t,Mid-Cambridge,3,1,1,2,1,99,1.36
50.00,0.97,1.00,t,Cambridgeport,4,1,1,2,2,96,5.16
40.00,0.97,1.00,t,Cambridgeport,3,1,1,1,2,95,5.58
40.00,0.97,1.00,t,Cambridgeport,3,1,1,1,2,95,5.36
50.00,1.00,1.00,f,North Cambridge,2,1,1,1,1,40,0.22
272.00,0.92,0.57,f,Area 2/MIT,4,2,2,3,1,80,0.11
272.00,0.92,0.57,f,East Cambridge,4,2,2,3,1,100,0.11
278.00,0.92,0.57,f,East Cambridge,3,1,1,2,1,,
278.00,0.92,0.57,f,East Cambridge,3,1,1,2,1,100,0.04
249.00,0.78,0.56,f,East Cambridge,3,1,1,2,1,,
140.00,0.78,0.56,f,East Cambridge,3,1,1,1,1,,
299.00,0.78,0.56,f,East Cambridge,3,1,1,1,1,,
249.00,0.78,0.56,f,East Cambridge,3,1,1,1,1,100,0.27
259.00,0.78,0.56,f,East Cambridge,3,1,1,2,1,,
249.00,0.78,0.56,f,East Cambridge,3,1,1,1,1,,
259.00,0.78,0.56,f,East Cambridge,3,1,1,1,1,,
239.00,0.78,0.56,f,East Cambridge,3,1,1,1,1,,
259.00,0.78,0.56,f,East Cambridge,3,1,1,1,1,,
299.00,0.78,0.56,f,East Cambridge,5,2,2,1,1,,
180.00,0.78,0.56,f,East Cambridge,5,1,2,1,1,,
299.00,0.78,0.56,f,East Cambridge,5,2,2,1,1,60,0.06
289.00,0.78,0.56,f,East Cambridge,5,2,2,3,1,,
175.00,1.00,1.00,f,West Cambridge,2,1.5,1,1,1,100,0.04
101.00,0.90,0.89,t,Cambridgeport,4,1,2,2,3,97,0.73
75.00,N/A,N/A,f,Riverside,2,1,1,1,1,100,0.51
150.00,1.00,0.91,f,Wellington-Harrington,6,1,2,3,2,86,1.22
50.00,0.97,1.00,t,Cambridgeport,4,1,1,2,2,92,5.33
399.00,0.83,0.44,f,East Cambridge,3,1,1,1,1,70,0.1
100.00,N/A,1.00,f,West Cambridge,1,1,1,1,1,,
65.00,N/A,0.90,f,Wellington-Harrington,2,1,1,1,1,93,0.89
289.00,0.83,0.44,f,East Cambridge,5,2,2,2,1,,
289.00,0.83,0.44,f,East Cambridge,5,2,2,2,1,,
269.00,0.83,0.44,f,East Cambridge,5,2,2,2,1,,
269.00,0.83,0.44,f,East Cambridge,5,2,2,2,1,,
56.00,1.00,0.94,f,Cambridgeport,2,1,1,1,1,99,2.32
83.00,1.00,1.00,t,Wellington-Harrington,4,1,2,4,4,98,5.37
175.00,1.00,1.00,f,North Cambridge,4,1,2,2,2,100,0.52
47.00,0.57,N/A,f,Mid-Cambridge,1,1,1,1,1,,
320.00,1.00,1.00,t,Cambridgeport,3,2.5,3,3,1,100,0.08
59.00,N/A,1.00,f,The Port,1,2,1,1,1,88,0.38
750.00,N/A,0.00,f,Mid-Cambridge,7,3,4,4,1,,0.04
43.00,0.98,0.99,t,Wellington-Harrington,2,1,1,1,1,93,4.34
43.00,0.98,0.99,t,Wellington-Harrington,1,1,1,1,1,92,3.84
500.00,0.91,0.72,f,Wellington-Harrington,6,1.5,3,3,1,94,0.31
170.00,1.00,0.99,t,North Cambridge,6,1,2,3,4,99,6.47
130.00,0.91,0.72,f,Wellington-Harrington,2,1.5,1,1,1,93,0.5
45.00,0.95,1.00,f,Mid-Cambridge,1,1,1,1,1,86,1.08
89.00,1.00,0.98,t,Cambridgeport,2,1.5,1,1,1,99,6.41
50.00,N/A,0.50,f,Wellington-Harrington,1,2,1,1,1,100,0.09
105.00,0.83,1.00,t,Neighborhood Nine,2,1,1,1,1,100,0.32
65.00,0.83,1.00,t,Neighborhood Nine,2,1,1,1,1,98,0.32
290.00,0.83,1.00,t,Neighborhood Nine,9,2,3,4,6,98,0.34
145.00,1.00,0.99,f,West Cambridge,6,1,2,2,5,87,3.46
47.00,0.98,0.99,t,Wellington-Harrington,2,1,1,1,1,97,4.25
149.00,0.97,1.00,t,Cambridgeport,6,1,2,2,4,100,0.19
75.00,1.00,0.98,t,Cambridgeport,2,1.5,1,1,1,99,6.27
140.00,1.00,0.98,t,Cambridgeport,2,1,1,1,1,99,5.97
160.00,1.00,1.00,t,North Cambridge,4,1,1,1,2,99,5.69
299.00,1.00,1.00,t,Cambridgeport,5,1.5,2,2,2,100,3.75
145.00,1.00,0.98,t,The Port,4,1,1,2,2,98,1.86
299.00,1.00,1.00,t,Cambridgeport,5,1.5,2,2,2,97,4.29
67.00,1.00,1.00,t,The Port,4,1.5,1,3,1,96,4.35
85.00,1.00,1.00,t,The Port,3,1.5,1,2,1,96,4.51
350.00,N/A,0.25,f,Riverside,10,2.5,4,6,6,95,0.3
110.00,N/A,0.67,f,West Cambridge,3,1,2,2,2,100,0.21
85.00,1.00,0.97,t,The Port,1,1,1,1,1,100,0.65
69.00,1.00,1.00,f,West Cambridge,2,1,1,1,1,,
150.00,1.00,1.00,t,Wellington-Harrington,3,1,1,2,2,97,5.69
120.00,1.00,0.97,t,Mid-Cambridge,1,1,1,1,1,100,0.45
399.00,N/A,N/A,f,Strawberry Hill,8,3,4,5,1,100,0.18
80.00,1.00,0.98,t,Cambridgeport,2,1.5,1,1,1,97,3.28
100.00,1.00,1.00,t,North Cambridge,2,1,1,2,1,99,5.49
120.00,1.00,1.00,f,Cambridgeport,3,1.5,2,2,1,,
369.00,0.94,1.00,t,Mid-Cambridge,6,1,2,3,6,96,6.72
150.00,0.98,0.99,t,Wellington-Harrington,6,1,3,4,4,91,3.19
120.00,1.00,1.00,t,West Cambridge,2,1,1,1,1,100,3.67
150.00,0.00,0.97,t,North Cambridge,3,1,1,2,1,98,7.16
219.00,N/A,0.96,t,Riverside,4,1,1,1,1,97,3.16
150.00,1.00,1.00,t,West Cambridge,3,1,2,3,3,98,3.41
85.00,N/A,0.94,t,Mid-Cambridge,2,1,1,1,1,100,0.17
99.00,1.00,0.63,t,Mid-Cambridge,3,1,0,1,1,96,0.4
42.00,1.00,0.88,t,North Cambridge,1,2,1,1,1,100,0.23
240.00,1.00,1.00,f,Cambridgeport,4,1,1,2,1,94,8.93
250.00,1.00,0.99,t,The Port,4,1,1,2,2,99,1.84
179.00,1.00,0.96,t,Riverside,4,1,0,1,2,99,5.28
399.00,0.99,0.92,f,East Cambridge,5,2,2,2,1,,
168.00,N/A,N/A,f,Agassiz,4,1,2,2,1,98,0.45
40.00,0.93,0.52,t,West Cambridge,4,1,2,2,1,100,0.35
60.00,1.00,1.00,t,The Port,1,1,1,1,1,97,7.34
124.00,1.00,0.94,f,Cambridgeport,2,1,1,1,1,93,2.57
12.00,1.00,1.00,t,North Cambridge,1,1,1,1,1,99,1.85
144.00,1.00,0.63,t,Neighborhood Nine,4,1,2,3,1,100,0.19
264.00,1.00,0.63,t,Agassiz,4,1,2,2,1,,
56.00,1.00,0.77,f,Mid-Cambridge,2,1,1,2,1,82,0.47
150.00,1.00,0.99,f,Cambridgeport,2,1,1,1,1,97,2.99
189.00,1.00,1.00,t,Agassiz,4,1.5,2,2,1,100,0.97
110.00,1.00,1.00,t,The Port,2,1,1,1,1,100,1.54
439.00,1.00,1.00,t,Cambridgeport,6,1,3,3,6,96,5
127.00,0.98,0.96,f,Area 2/MIT,2,1,1,1,1,97,3.82
147.00,0.98,0.96,f,Area 2/MIT,2,1,0,1,1,98,4.47
290.00,N/A,0.90,f,East Cambridge,3,1,1,1,1,100,0.27
288.00,N/A,0.90,f,East Cambridge,2,1,1,1,1,95,0.57
292.00,N/A,0.90,f,East Cambridge,2,1,1,1,1,100,1.21
292.00,N/A,0.90,f,East Cambridge,2,1,1,1,1,50,0.17
265.00,N/A,0.90,f,East Cambridge,3,1,1,1,1,,
318.00,N/A,0.90,f,East Cambridge,5,2,2,3,1,98,1.28
297.00,N/A,0.90,f,East Cambridge,2,1,1,1,1,100,0.29
76.00,N/A,N/A,f,Cambridgeport,2,1,1,1,1,93,0.57
120.00,N/A,N/A,f,North Cambridge,3,1,1,1,1,84,0.33
200.00,1.00,1.00,t,North Cambridge,5,1,2,3,4,98,5.25
150.00,N/A,N/A,f,Riverside,4,1,1,1,1,93,0.29
300.00,N/A,0.80,f,West Cambridge,4,1.5,2,2,1,100,0.68
58.00,0.93,0.52,t,West Cambridge,2,1,1,1,1,100,0.1
56.00,N/A,0.67,f,Neighborhood Nine,3,1,1,2,2,100,0.1
149.00,N/A,1.00,f,North Cambridge,4,1,2,3,3,98,0.64
220.00,1.00,0.92,f,East Cambridge,6,1,2,3,3,90,0.31
279.00,1.00,0.96,t,Riverside,8,1,2,3,3,97,5.28
99.00,1.00,0.99,f,The Port,2,1,1,2,1,91,6.44
76.00,1.00,0.34,f,The Port,2,1,1,2,1,100,0.05
99.00,1.00,0.99,f,The Port,2,1,1,1,1,91,8.23
99.00,1.00,0.99,f,The Port,3,1,1,2,1,91,7.74
80.00,N/A,N/A,f,West Cambridge,2,1,1,1,1,100,0.25
99.00,1.00,0.99,f,The Port,4,1,1,2,1,87,4.71
99.00,1.00,1.00,f,Riverside,2,2,1,1,1,94,7.28
64.00,1.00,0.34,f,North Cambridge,2,2,1,1,1,60,0.12
99.00,1.00,1.00,f,Cambridgeport,2,2,1,2,1,87,6.51
1000.00,1.00,0.95,f,Strawberry Hill,8,1,2,2,4,84,0.64
125.00,1.00,1.00,f,North Cambridge,6,1,3,3,4,82,3.41
89.00,1.00,1.00,f,West Cambridge,2,2,1,1,1,90,1.74
89.00,1.00,1.00,f,West Cambridge,2,2,1,1,1,91,2.5
89.00,1.00,1.00,f,West Cambridge,2,2,1,1,1,86,1.89
96.00,N/A,N/A,f,Riverside,2,1,1,1,1,,0.06
58.00,N/A,N/A,f,East Cambridge,2,1,1,1,1,93,0.39
100.00,1.00,1.00,t,Riverside,1,1,1,0,1,100,0.05
90.00,N/A,N/A,f,Riverside,2,1,1,1,1,,
70.00,1.00,0.95,t,Mid-Cambridge,2,1,1,1,1,99,3.73
159.00,0.98,0.96,f,Area 2/MIT,4,1,1,1,2,97,5.32
79.00,1.00,1.00,f,West Cambridge,2,2,1,1,1,91,2.81
199.00,1.00,0.96,t,Riverside,2,1,1,2,1,100,0.55
199.00,1.00,0.96,t,Riverside,2,1,1,1,1,100,0.12
140.00,N/A,0.00,f,North Cambridge,4,1,2,3,3,,0.05
99.00,1.00,1.00,f,Riverside,3,2,1,2,1,90,6.7
77.00,1.00,0.34,f,Neighborhood Nine,2,2,1,2,1,,
170.00,1.00,0.00,f,West Cambridge,1,1,1,2,1,,
99.00,0.98,0.96,f,Area 2/MIT,2,1,1,1,1,98,1.95
99.00,0.98,0.96,f,Area 2/MIT,2,1,1,1,1,98,2.25
185.00,N/A,N/A,f,Wellington-Harrington,4,1,2,2,4,96,0.5
149.00,N/A,N/A,f,East Cambridge,2,1,0,1,2,100,0.12
43.00,1.00,N/A,f,Mid-Cambridge,1,1,1,1,1,,
172.00,N/A,0.40,f,Riverside,2,1,1,1,1,100,0.17
120.00,1.00,1.00,t,Mid-Cambridge,2,1,1,2,1,96,0.5
170.00,1.00,0.00,f,West Cambridge,1,1,2,1,1,,
400.00,1.00,0.00,f,West Cambridge,7,2.5,4,4,1,,
110.00,1.00,1.00,t,The Port,2,1,1,2,1,96,0.83
199.00,N/A,1.00,f,East Cambridge,10,1,3,5,2,91,3.1
75.00,1.00,1.00,t,The Port,1,1,1,1,1,97,9.1
220.00,N/A,0.90,f,East Cambridge,4,2,2,2,1,93,0.26
75.00,0.91,0.87,f,Cambridgeport,2,2,1,1,1,95,0.73
65.00,1.00,1.00,f,Wellington-Harrington,4,1,1,1,1,94,1.79
65.00,1.00,1.00,f,The Port,4,1,1,1,1,85,2.61
65.00,1.00,1.00,f,Wellington-Harrington,2,1,1,1,1,90,0.88
175.00,N/A,N/A,f,East Cambridge,6,1,2,4,2,90,0.48
50.00,1.00,1.00,t,The Port,1,1,1,1,1,95,8.42
179.00,1.00,0.97,t,East Cambridge,5,1,2,3,4,98,2.74
164.00,1.00,0.63,t,Agassiz,4,1,1,2,1,98,1.1
50.00,0.67,0.75,f,Mid-Cambridge,1,2,1,1,1,100,0.13
275.00,0.40,0.43,f,West Cambridge,2,1,1,1,1,97,0.35
29.00,0.95,0.99,f,The Port,2,1,1,1,1,92,3.11
95.00,1.00,1.00,f,Neighborhood Nine,1,1,1,1,1,100,0.52
60.00,1.00,1.00,f,Neighborhood Nine,2,1,1,1,1,96,0.29
120.00,1.00,1.00,f,Neighborhood Nine,2,1,1,1,1,93,0.52
120.00,1.00,1.00,f,Neighborhood Nine,2,1,1,1,1,85,0.27
120.00,1.00,1.00,f,Neighborhood Nine,2,1,1,1,1,93,0.83
100.00,1.00,1.00,t,North Cambridge,1,1,1,1,1,89,0.54
69.00,N/A,N/A,f,Mid-Cambridge,2,2,1,1,1,100,0.24
61.00,0.91,0.87,f,The Port,1,2,1,1,8,85,0.41
29.00,0.95,0.99,f,Wellington-Harrington,2,2,1,1,1,95,2.91
29.00,0.95,0.99,f,Wellington-Harrington,2,1.5,1,1,1,94,3.01
29.00,0.95,0.99,f,Wellington-Harrington,2,1.5,1,2,1,94,3.91
115.00,N/A,N/A,f,The Port,1,1,1,1,1,,
129.00,N/A,N/A,f,The Port,4,1,3,3,4,,
475.00,0.67,0.23,f,Cambridge Highlands,6,2.5,4,4,1,100,0.31
180.00,1.00,1.00,t,East Cambridge,4,1,1,2,3,99,3.17
19.00,0.95,0.99,f,Wellington-Harrington,2,1.5,1,1,1,94,2.33
60.00,N/A,N/A,f,East Cambridge,2,1,1,1,1,,
85.00,1.00,1.00,t,Mid-Cambridge,2,1,1,2,2,98,4.47
85.00,1.00,1.00,t,Mid-Cambridge,2,1,1,2,2,100,3.56
250.00,1.00,1.00,f,The Port,4,1.5,2,3,4,100,0.62
200.00,1.00,0.94,t,Cambridgeport,6,1,2,4,2,99,1.89
102.00,1.00,0.94,t,Cambridgeport,3,1,2,2,2,100,0.13
60.00,N/A,N/A,f,Riverside,1,1,1,1,1,,
200.00,1.00,0.68,t,Cambridgeport,4,2,2,3,1,100,0.89
191.00,1.00,0.98,f,Area 2/MIT,2,1,0,1,1,100,0.09
243.00,1.00,0.98,f,Area 2/MIT,2,1,1,1,1,100,0.08
184.00,1.00,0.98,f,Area 2/MIT,2,1,0,1,1,,
148.00,1.00,0.98,f,Area 2/MIT,2,1,1,1,1,,
193.00,1.00,0.98,f,Area 2/MIT,4,2,2,2,2,,
103.00,1.00,0.98,f,Area 2/MIT,2,1,0,1,1,100,0.1
202.00,1.00,0.98,f,Area 2/MIT,2,1,1,1,1,,
120.00,1.00,0.98,f,Area 2/MIT,2,1,0,1,1,,
150.00,1.00,0.78,t,Wellington-Harrington,3,1,1,2,1,100,0.67
179.00,1.00,0.96,t,Neighborhood Nine,4,1,1,2,2,99,4.29
50.00,1.00,1.00,f,Mid-Cambridge,2,1,1,1,1,100,0.27
108.00,N/A,1.00,f,Cambridgeport,2,1,1,1,1,100,0.55
144.00,1.00,0.98,f,Area 2/MIT,2,1,0,1,1,,
70.00,N/A,N/A,f,Riverside,3,2,1,2,1,100,0.08
89.00,N/A,1.00,f,Riverside,2,1,0,1,1,100,0.07
125.00,N/A,0.50,f,Cambridgeport,4,1,1,1,1,93,0.31
84.00,1.00,1.00,t,Neighborhood Nine,2,1,1,1,2,96,6.1
31.00,1.00,0.99,f,East Cambridge,2,2,1,1,1,85,4.89
79.00,0.92,0.71,f,The Port,2,1,1,1,1,90,0.55
132.00,N/A,N/A,f,East Cambridge,6,1,0,2,1,,
40.00,1.00,0.99,f,East Cambridge,2,2,1,1,1,91,4.7
40.00,1.00,0.99,f,East Cambridge,2,2,1,1,1,83,3.46
41.00,1.00,0.99,f,East Cambridge,2,2,1,1,1,91,5.19
131.00,N/A,N/A,f,Wellington-Harrington,5,2,3,3,1,,
89.00,1.00,0.63,t,Neighborhood Nine,4,1,1,2,2,99,1.35
30.00,1.00,0.99,f,East Cambridge,2,2,1,1,1,90,4.09
90.00,N/A,1.00,f,Agassiz,2,1,1,1,1,100,1.15
70.00,1.00,1.00,t,Neighborhood Nine,2,2,1,1,1,96,1.44
66.00,N/A,1.00,f,North Cambridge,1,1,1,1,1,85,0.28
40.00,1.00,0.99,f,East Cambridge,2,2,1,1,1,86,5.63
39.00,1.00,1.00,f,The Port,2,1,1,1,1,88,2.42
60.00,N/A,0.00,f,Neighborhood Nine,2,1,1,1,1,,0.07
200.00,1.00,0.75,f,Area 2/MIT,4,1,1,1,1,60,0.4
35.00,0.00,0.00,f,Mid-Cambridge,2,1,1,1,1,,
32.00,1.00,0.99,f,East Cambridge,1,2,1,1,1,90,4.63
75.00,0.91,0.87,f,The Port,1,2,1,1,8,90,0.56
120.00,N/A,0.50,f,Neighborhood Nine,3,1,1,1,1,100,0.28
70.00,1.00,0.85,f,Wellington-Harrington,1,1,1,1,1,,
37.00,0.00,N/A,f,The Port,1,1,1,1,1,,
68.00,1.00,0.96,f,Wellington-Harrington,2,1.5,1,1,1,100,0.73
40.00,1.00,0.99,f,Mid-Cambridge,2,1.5,1,1,1,85,0.3
80.00,N/A,1.00,f,Cambridgeport,2,1,1,1,1,100,0.3
175.00,1.00,0.97,t,East Cambridge,3,1,1,2,1,100,4.88
100.00,1.00,0.78,t,The Port,1,1.5,1,1,3,,
80.00,N/A,1.00,f,Cambridgeport,2,1,1,3,1,100,0.39
160.00,N/A,1.00,f,Cambridgeport,4,2,2,3,1,,
350.00,N/A,1.00,f,West Cambridge,5,2,3,3,1,100,0.41
50.00,1.00,1.00,t,Wellington-Harrington,2,1,1,1,2,100,3.08
248.00,1.00,0.98,f,East Cambridge,4,2,2,2,2,,
110.00,1.00,0.67,t,Riverside,2,1,1,1,1,100,0.2
80.00,1.00,1.00,t,North Cambridge,2,1,1,1,1,100,5.97
70.00,N/A,0.56,f,Strawberry Hill,4,1,1,2,4,,
60.00,N/A,1.00,f,West Cambridge,2,1,1,1,1,91,2.34
60.00,N/A,1.00,f,West Cambridge,2,1,1,1,1,86,2.97
60.00,N/A,1.00,f,West Cambridge,4,1,1,1,1,90,2.54
325.00,1.00,1.00,f,East Cambridge,7,2,3,4,1,96,3.23
150.00,1.00,0.00,f,Neighborhood Nine,4,1,2,3,4,,
60.00,N/A,1.00,f,West Cambridge,2,1,1,1,1,86,2.49
60.00,N/A,1.00,f,West Cambridge,2,1,1,1,1,88,1.55
60.00,N/A,1.00,f,West Cambridge,2,1,1,1,1,93,2.72
60.00,N/A,1.00,f,West Cambridge,2,1,1,1,1,92,2.28
65.00,1.00,1.00,f,North Cambridge,2,3,1,2,1,96,2.22
65.00,1.00,1.00,f,Neighborhood Nine,2,3,1,2,1,92,4.13
65.00,1.00,1.00,f,Neighborhood Nine,4,3,1,2,1,96,3.02
110.00,0.95,1.00,f,Neighborhood Nine,2,3,1,1,1,90,6.14
110.00,0.95,1.00,f,Neighborhood Nine,4,3,1,2,1,96,4.44
110.00,0.95,1.00,f,Neighborhood Nine,4,1,1,2,1,93,3.9
60.00,1.00,1.00,t,Neighborhood Nine,4,3,1,2,1,95,3.89
60.00,1.00,1.00,t,Neighborhood Nine,2,3,1,1,1,94,2.96
85.00,N/A,N/A,f,Cambridgeport,2,1,0,1,1,100,0.09
230.00,0.00,0.63,t,Wellington-Harrington,8,1.5,3,5,1,,
1000.00,N/A,1.00,f,The Port,10,2,5,5,5,100,0.09
60.00,1.00,1.00,f,The Port,4,1,1,2,1,91,6.08
60.00,1.00,1.00,f,The Port,2,1.5,1,1,1,91,3.65
60.00,1.00,1.00,f,The Port,4,1.5,1,2,1,82,2.18
100.00,N/A,1.00,f,Riverside,4,1,1,1,1,100,0.24
60.00,1.00,1.00,f,Wellington-Harrington,4,1.5,1,2,1,93,3.91
71.00,N/A,N/A,f,Mid-Cambridge,2,2,1,1,1,100,0.08
110.00,1.00,0.98,f,Area 2/MIT,2,1,0,1,1,100,0.18
79.00,1.00,1.00,f,West Cambridge,2,1,1,1,1,,
110.00,1.00,1.00,t,Cambridgeport,1,1,1,1,1,95,0.35
120.00,1.00,1.00,t,Cambridgeport,1,1,1,1,1,98,0.77
60.00,1.00,0.99,f,Cambridgeport,4,2,1,2,1,93,3.55
60.00,1.00,0.99,f,Cambridgeport,4,2,1,2,1,92,5.74
60.00,1.00,0.99,f,Cambridgeport,4,2,1,2,1,91,7.12
189.00,1.00,0.98,f,Area 2/MIT,2,1,1,1,1,,
1000.00,N/A,1.00,f,North Cambridge,1,1,1,1,1,89,0.59
65.00,1.00,1.00,f,Cambridgeport,4,2,1,2,1,92,4.68
65.00,1.00,1.00,f,Cambridgeport,4,2,1,2,1,95,7.23
65.00,1.00,1.00,f,Cambridgeport,4,2,1,2,1,94,6.05
179.00,0.98,0.96,f,East Cambridge,4,2,2,2,1,97,0.74
